forbidden tuples: 
(P_31.1, P_1.1, P_37.1, P_2.0, P_11.0, P_20.0, P_6.1, P_27.1, P_35.0)
(P_37.0, P_22.1, P_34.1, P_38.0, P_7.1, P_14.1, P_16.1, P_5.0, P_19.0, P_29.0, P_6.0, P_17.1, P_33.1, P_4.1, P_31.1, P_24.1)
(P_25.1, P_12.0, P_30.0, P_27.1, P_22.0, P_19.0, P_17.1, P_15.1, P_5.1, P_3.1, P_10.0, P_36.1, P_38.1, P_11.1, P_34.1, P_6.1, P_21.0, P_24.1, P_33.1, P_26.0, P_2.1, P_16.1, P_28.1, P_9.0, P_4.1, P_1.0, P_13.1, P_14.0, P_37.0)
(P_20.0, P_12.0, P_6.1, P_38.1, P_21.1, P_32.1, P_23.0, P_37.1, P_26.1, P_1.0, P_17.0, P_22.0, P_30.0)
(P_26.0, P_35.0, P_2.1, P_29.0, P_36.1, P_18.0, P_8.0, P_34.0, P_20.0, P_24.1, P_14.0, P_37.1, P_17.0, P_25.0, P_19.1, P_10.1, P_1.1, P_21.1, P_4.0, P_3.1, P_13.0, P_5.0, P_12.0)
(P_32.1, P_15.0, P_18.0)
(P_2.1, P_30.1, P_18.1, P_13.0, P_17.1, P_33.0, P_27.1, P_11.1, P_23.0, P_5.0, P_34.1, P_19.1, P_6.1, P_38.0, P_3.1, P_37.0, P_36.0, P_12.0, P_28.0)
(P_38.0, P_2.0, P_6.1, P_12.1, P_24.1, P_17.0, P_5.0, P_32.1, P_34.1, P_1.1, P_21.0, P_35.0, P_8.1, P_20.1, P_27.0, P_28.0)
(P_24.1, P_22.0, P_38.1, P_10.1, P_23.0, P_20.0, P_19.0, P_13.1, P_28.0, P_1.0, P_25.0, P_32.1, P_36.0, P_14.1, P_7.1, P_34.0, P_31.0, P_16.1, P_2.0, P_30.1, P_15.0, P_26.0, P_17.1, P_33.1, P_8.0, P_12.1, P_11.0, P_9.0, P_3.0, P_4.1, P_29.0, P_5.1, P_18.1, P_37.1)
(P_17.1, P_16.1, P_34.1, P_9.0, P_29.1, P_2.0, P_20.1, P_28.1, P_35.1, P_7.1, P_32.0, P_14.0, P_22.0, P_6.0, P_24.0, P_18.0, P_11.1, P_12.1, P_10.0, P_13.0, P_36.0, P_1.1, P_33.1, P_37.1, P_4.0, P_30.1)
(P_35.0, P_37.0, P_31.1, P_14.0, P_24.1, P_18.0, P_1.1, P_16.0, P_38.0, P_11.0, P_26.0, P_20.0, P_30.0, P_25.0, P_17.1, P_23.1, P_7.0, P_13.1, P_22.0, P_29.0, P_2.1, P_36.1, P_32.1, P_27.1, P_5.1, P_10.1, P_21.0, P_9.0, P_28.1, P_19.1, P_6.0)
(P_31.1, P_3.1, P_12.1, P_34.0, P_2.1, P_6.1, P_21.1, P_19.1, P_23.0, P_4.0, P_8.1, P_20.1, P_11.0, P_5.0, P_36.0, P_38.0, P_14.0, P_28.1)
(P_9.1, P_1.1, P_13.1, P_20.1, P_7.1, P_29.0, P_31.0, P_8.0, P_26.0, P_22.0, P_27.0, P_32.1, P_37.1, P_16.1, P_25.0, P_34.0, P_33.0, P_28.1, P_3.0, P_23.0, P_36.0, P_17.0)
(P_17.1, P_23.1, P_35.1, P_5.1, P_3.1, P_2.0, P_4.1, P_10.0, P_6.0, P_19.1, P_24.1, P_12.0, P_28.1, P_8.0, P_14.1, P_11.1, P_15.0, P_29.1, P_38.1, P_34.0, P_22.0, P_27.0, P_36.1)
(P_18.1, P_13.1, P_38.1, P_37.0, P_24.1, P_35.0, P_15.1, P_7.1, P_29.1, P_30.1, P_6.0, P_10.0, P_20.1, P_21.1, P_34.1, P_2.0, P_9.1, P_1.1, P_17.0, P_5.0, P_16.1, P_25.1, P_12.1)

 ----------original covering array: 
1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	1	0	
1	0	0	1	1	0	1	1	1	0	0	0	1	0	1	1	1	0	0	0	1	1	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	
0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	0	1	0	1	1	0	1	
1	0	0	1	1	0	0	0	0	1	0	0	1	0	1	1	1	0	0	1	0	0	0	0	1	1	0	1	0	1	0	1	1	0	0	0	0	0	
0	1	1	1	1	1	0	1	1	0	1	1	0	0	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	
1	0	1	1	1	1	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	0	1	0	1	1	0	0	0	0	1	0	0	0	
1	1	0	1	1	1	0	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	1	1	
1	0	1	0	0	1	1	0	0	1	0	1	1	0	0	1	1	0	0	0	1	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	1	1	
0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	0	1	1	0	0	1	0	0	1	0	1	1	0	1	
1	0	1	1	0	1	1	1	0	0	1	0	1	1	0	1	0	1	1	1	0	0	1	1	0	1	1	0	1	1	1	0	1	1	1	0	1	1	
1	1	1	1	0	1	1	1	0	1	1	1	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	1	0	
1	0	1	1	0	0	0	1	0	0	1	0	1	1	0	1	0	1	1	0	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	
0	1	1	1	0	0	1	1	1	1	0	1	1	0	1	1	0	0	1	0	1	0	1	1	0	1	0	0	1	1	1	0	0	0	1	1	0	0	
1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	1	0	0	1	1	1	1	0	1	1	0	0	1	0	0	0	0	1	1	1	0	0	
1	0	0	0	0	1	0	1	0	0	1	1	0	0	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	1	1	
1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	0	0	
0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	0	
1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	
0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	
0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	1	1	1	0	1	1	1	0	1	0	0	0	1	1	0	0	0	0	1	1	
0	1	0	1	1	1	1	0	0	1	1	0	1	0	0	1	1	1	0	0	1	1	0	1	1	0	1	1	0	0	1	1	0	1	1	0	0	0	
1	1	1	1	0	1	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	1	
1	1	0	1	0	1	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0	0	0	1	1	0	1	1	1	0	1	1	1	0	0	0	
1	0	0	1	0	1	1	0	1	0	1	0	0	1	0	0	1	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	0	0	0	1	1	0	
1	1	0	0	0	1	0	1	1	0	0	1	0	0	1	1	1	0	0	0	1	0	0	0	1	0	0	0	1	1	1	1	1	1	0	0	1	0	
0	0	0	0	1	1	1	0	1	0	1	1	0	1	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	1	1	
1	0	1	1	1	0	0	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	1	0	0	0	1	0	0	1	1	1	1	1	0	1	0	
0	1	0	1	0	0	0	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	1	1	0	0	1	1	1	0	1	1	
0	1	0	0	1	1	0	1	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	
0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	1	1	0	0	1	1	0	1	1	0	1	0	0	1	0	1	0	0	0	0	1	
0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	1	1	1	0	1	1	0	1	0	
1	1	0	0	1	1	0	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	1	0	1	0	0	
0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1	1	
